const unsigned short player_sprite[] = {
 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD3, 0x9CF3, 0x8C51, 0x0861, 0x18C3, 0x0861,
 0x428A, 0x124D, 0x1A6D, 0x2331, 0x1A6D, 0x1AAF, 0x1AD0, 0x1A4C, 0x2331, 0x1AAE, 0x1A8E, 0x1967, 0xB554, 0x9CD3, 0x9CD3, 0x9CD3,
 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD3,
 0x9CD3, 0x9CF3, 0x7BEF, 0x1A2B, 0x1B11, 0x1ACF, 0x1B11, 0x1A4C, 0x2311, 0x2311, 0x1A6D, 0x1B11, 0x1AD0, 0x1B11, 0x1A4D, 0x632D,
 0xA4F3, 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD3,
 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD3, 0xA4F3, 0x6B8E, 0x0A0C, 0x1B11, 0x2352, 0x2B73, 0x1AF0, 0x1AF0, 0x1B11, 0x1A6D, 0x2331, 0x2B93,
 0x1AF0, 0x12AF, 0x3A29, 0xA513, 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD3,
 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD3, 0xA4F3, 0x6B8E, 0x0A0C, 0x1AF0, 0x3BD4, 0x4456, 0x1AF0, 0x1AF0, 0x2311,
 0x1AF0, 0x33B3, 0x4C56, 0x12AF, 0x3BF5, 0x426B, 0xA513, 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD3,
 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD3, 0xA4F3, 0x73D0, 0x0A2D, 0x2B73, 0x5CF8, 0x5D19,
 0x2311, 0x33D4, 0x4435, 0x2352, 0x5CF8, 0x4415, 0x1B11, 0x5497, 0x42CD, 0xA4F3, 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD3,
 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD3, 0xA4F3, 0x6BD0, 0x5C76,
 0x4436, 0x6539, 0x6539, 0x33D4, 0x757A, 0x6CF8, 0x4C97, 0x6539, 0x4C76, 0x4C56, 0x2BB4, 0x430E, 0xA4F3, 0x9CD3, 0x9CD3, 0x9CD3,
 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD3,
 0x9CD3, 0x7C10, 0x5C75, 0x759B, 0x5CF8, 0x6519, 0x6519, 0xAE5D, 0x64F8, 0x6519, 0x9E3D, 0x4477, 0x757A, 0x1A8E, 0x63B0, 0xA4F3,
 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD3,
 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD3, 0xA4F3, 0x5413, 0x6D5A, 0x755A, 0x3C35, 0x5CF8, 0x7D9B, 0x4435, 0x859A, 0x6D5A, 0x757A, 0x7D9B,
 0x1A2C, 0xAD33, 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD3,
 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD2, 0x9CD2, 0x3C15, 0x33F5, 0x4456, 0x6539, 0x33D4, 0x2BB4, 0x54B8,
 0x8DFC, 0x757A, 0x0A6E, 0x8C72, 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD3,
 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD2, 0xA4F2, 0x8CB3, 0x43F4, 0x4C97,
 0x54D8, 0x54D8, 0x54D9, 0x3B92, 0x224B, 0x8C71, 0xA4F3, 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD3,
 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD3,
 0x9CD2, 0xACF2, 0x7453, 0x6433, 0x6433, 0x6433, 0xACF2, 0xA513, 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD3,
 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD3,
 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD2, 0xA4D2, 0xA4D2, 0xA4D2, 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD3,
 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD3, 0x9CD3,
};
